Starting mixed four-player evaluation for 1000 games
Config: max_steps=200 seed=42 trading=1 deterministic=0 adjudicate_timeouts=1 trade_step_penalty=0.0010 trade_active_penalty=0.0020 trade_repeat_penalty=0.0020 random_timeout_handicap=0.2500 unified_timeout_bonus=0.0000 ppo_timeout_handicap=0.0000 unified_timeout_min_margin_vs_random=0.0000 random_bank_trades=0 random_bank_trade_probability=1.0000 rotate_seats=1
Initial seat map:
  WHITE: random_no_trade
  BLUE: unified
  ORANGE: tom_dqn
  RED: ppo
Game 0
result  | winner=ORANGE steps=200 turns=8 truncated=1 adjudicated=1
tempo   | player=BLUE trade_decisions=11 trade_penalty=0.000
seat    | player=ORANGE agent=unified vp=2 settlements=2 cities=0 roads=3
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=ORANGE trade_decisions=21 trade_penalty=0.051
seat    | player=RED agent=tom_dqn vp=2 settlements=2 cities=0 roads=3
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=20 trade_penalty=0.056
score   | WHITE=3.103 BLUE=1.870 ORANGE=2.089 RED=2.084

Game 24
result  | winner=ORANGE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=14 trade_penalty=0.000
seat    | player=BLUE agent=unified vp=2 settlements=2 cities=0 roads=2
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=BLUE trade_decisions=17 trade_penalty=0.039
seat    | player=ORANGE agent=tom_dqn vp=4 settlements=2 cities=0 roads=11
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=1 longest_road_len=9
tempo   | player=ORANGE trade_decisions=18 trade_penalty=0.052
seat    | player=RED agent=ppo vp=3 settlements=1 cities=1 roads=3
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=17 trade_penalty=0.043
score   | WHITE=1.870 BLUE=2.061 ORANGE=4.408 RED=3.167

Game 25
result  | winner=ORANGE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=unified vp=2 settlements=2 cities=0 roads=2
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=WHITE trade_decisions=16 trade_penalty=0.040
seat    | player=BLUE agent=tom_dqn vp=2 settlements=2 cities=0 roads=2
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=BLUE trade_decisions=15 trade_penalty=0.043
seat    | player=ORANGE agent=ppo vp=3 settlements=1 cities=1 roads=7
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=ORANGE trade_decisions=18 trade_penalty=0.042
seat    | player=RED agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=RED trade_decisions=19 trade_penalty=0.000
score   | WHITE=2.060 BLUE=2.077 ORANGE=3.268 RED=1.850

Game 26
result  | winner=RED steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=tom_dqn vp=2 settlements=2 cities=0 roads=3
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=WHITE trade_decisions=18 trade_penalty=0.040
seat    | player=BLUE agent=ppo vp=2 settlements=2 cities=0 roads=2
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=BLUE trade_decisions=14 trade_penalty=0.026
seat    | player=ORANGE agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=ORANGE trade_decisions=12 trade_penalty=0.000
seat    | player=RED agent=unified vp=3 settlements=2 cities=0 roads=4
extras  | player=RED knights=1 dev_cards=0 hidden_vp=1 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=RED trade_decisions=18 trade_penalty=0.044
score   | WHITE=2.120 BLUE=2.074 ORANGE=1.870 RED=3.166

Game 27
result  | winner=ORANGE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=ppo vp=2 settlements=2 cities=0 roads=3
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=WHITE trade_decisions=17 trade_penalty=0.041
seat    | player=BLUE agent=random_no_trade vp=2 settlements=2 cities=0 roads=3
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=BLUE trade_decisions=19 trade_penalty=0.000
seat    | player=ORANGE agent=unified vp=3 settlements=3 cities=0 roads=5
extras  | player=ORANGE knights=1 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=ORANGE trade_decisions=15 trade_penalty=0.039
seat    | player=RED agent=tom_dqn vp=2 settlements=2 cities=0 roads=2
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=9 trade_penalty=0.019
score   | WHITE=2.119 BLUE=1.890 ORANGE=3.221 RED=2.101

Game 28
result  | winner=ORANGE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=16 trade_penalty=0.000
seat    | player=BLUE agent=unified vp=2 settlements=2 cities=0 roads=2
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=BLUE trade_decisions=16 trade_penalty=0.040
seat    | player=ORANGE agent=tom_dqn vp=2 settlements=2 cities=0 roads=3
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=ORANGE trade_decisions=19 trade_penalty=0.051
seat    | player=RED agent=ppo vp=2 settlements=2 cities=0 roads=3
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=21 trade_penalty=0.047
score   | WHITE=1.870 BLUE=2.060 ORANGE=2.109 RED=2.093

Game 29
result  | winner=BLUE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=unified vp=2 settlements=2 cities=0 roads=2
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=22 trade_penalty=0.048
seat    | player=BLUE agent=tom_dqn vp=2 settlements=2 cities=0 roads=3
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=BLUE trade_decisions=17 trade_penalty=0.041
seat    | player=ORANGE agent=ppo vp=2 settlements=2 cities=0 roads=3
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=ORANGE trade_decisions=18 trade_penalty=0.046
seat    | player=RED agent=random_no_trade vp=2 settlements=2 cities=0 roads=5
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=RED trade_decisions=10 trade_penalty=0.000
score   | WHITE=2.072 BLUE=2.119 ORANGE=2.094 RED=1.950

Game 30
result  | winner=RED steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=tom_dqn vp=2 settlements=2 cities=0 roads=2
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=WHITE trade_decisions=18 trade_penalty=0.044
seat    | player=BLUE agent=ppo vp=2 settlements=2 cities=0 roads=2
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=BLUE trade_decisions=20 trade_penalty=0.046
seat    | player=ORANGE agent=random_no_trade vp=2 settlements=2 cities=0 roads=5
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=3
tempo   | player=ORANGE trade_decisions=11 trade_penalty=0.000
seat    | player=RED agent=unified vp=3 settlements=1 cities=1 roads=4
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=RED trade_decisions=20 trade_penalty=0.054
score   | WHITE=2.056 BLUE=2.074 ORANGE=1.970 RED=3.196

Game 31
result  | winner=WHITE steps=200 turns=7 truncated=1 adjudicated=1
seat    | player=WHITE agent=ppo vp=3 settlements=2 cities=0 roads=3
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=1 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=24 trade_penalty=0.060
seat    | player=BLUE agent=random_no_trade vp=2 settlements=2 cities=0 roads=5
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=BLUE trade_decisions=10 trade_penalty=0.000
seat    | player=ORANGE agent=unified vp=2 settlements=2 cities=0 roads=2
extras  | player=ORANGE knights=1 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=ORANGE trade_decisions=11 trade_penalty=0.029
seat    | player=RED agent=tom_dqn vp=2 settlements=2 cities=0 roads=3
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=RED trade_decisions=27 trade_penalty=0.071
score   | WHITE=3.080 BLUE=1.950 ORANGE=2.121 RED=2.089

Game 32
result  | winner=BLUE steps=200 turns=7 truncated=1 adjudicated=1
seat    | player=WHITE agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=WHITE knights=2 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=10 trade_penalty=0.000
seat    | player=BLUE agent=unified vp=3 settlements=1 cities=1 roads=3
extras  | player=BLUE knights=1 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=BLUE trade_decisions=15 trade_penalty=0.039
seat    | player=ORANGE agent=tom_dqn vp=2 settlements=2 cities=0 roads=2
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=ORANGE trade_decisions=19 trade_penalty=0.047
seat    | player=RED agent=ppo vp=2 settlements=2 cities=0 roads=3
extras  | player=RED knights=1 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=26 trade_penalty=0.062
score   | WHITE=1.930 BLUE=3.201 ORANGE=2.073 RED=2.108

Game 33
result  | winner=BLUE steps=200 turns=7 truncated=1 adjudicated=1
seat    | player=WHITE agent=unified vp=2 settlements=2 cities=0 roads=2
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=24 trade_penalty=0.064
seat    | player=BLUE agent=tom_dqn vp=4 settlements=2 cities=0 roads=9
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=1 longest_road_len=8
tempo   | player=BLUE trade_decisions=19 trade_penalty=0.049
seat    | player=ORANGE agent=ppo vp=2 settlements=2 cities=0 roads=2
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=ORANGE trade_decisions=24 trade_penalty=0.060
seat    | player=RED agent=random_no_trade vp=3 settlements=2 cities=0 roads=2
extras  | player=RED knights=0 dev_cards=0 hidden_vp=1 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=RED trade_decisions=8 trade_penalty=0.000
score   | WHITE=2.056 BLUE=4.351 ORANGE=2.040 RED=2.850

Game 34
result  | winner=RED steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=tom_dqn vp=2 settlements=2 cities=0 roads=2
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=18 trade_penalty=0.044
seat    | player=BLUE agent=ppo vp=2 settlements=2 cities=0 roads=4
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=BLUE trade_decisions=14 trade_penalty=0.034
seat    | player=ORANGE agent=random_no_trade vp=2 settlements=2 cities=0 roads=3
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=ORANGE trade_decisions=15 trade_penalty=0.000
seat    | player=RED agent=unified vp=3 settlements=1 cities=1 roads=4
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=22 trade_penalty=0.054
score   | WHITE=2.076 BLUE=2.146 ORANGE=1.890 RED=3.176

Game 35
result  | winner=ORANGE steps=200 turns=7 truncated=1 adjudicated=1
seat    | player=WHITE agent=ppo vp=2 settlements=2 cities=0 roads=2
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=23 trade_penalty=0.057
seat    | player=BLUE agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=BLUE trade_decisions=10 trade_penalty=0.000
seat    | player=ORANGE agent=unified vp=2 settlements=2 cities=0 roads=3
extras  | player=ORANGE knights=1 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=ORANGE trade_decisions=14 trade_penalty=0.036
seat    | player=RED agent=tom_dqn vp=2 settlements=2 cities=0 roads=2
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=24 trade_penalty=0.064
score   | WHITE=2.063 BLUE=1.850 ORANGE=2.134 RED=2.056

Game 36
result  | winner=BLUE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=random_no_trade vp=3 settlements=1 cities=1 roads=5
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=WHITE trade_decisions=21 trade_penalty=0.000
seat    | player=BLUE agent=unified vp=4 settlements=0 cities=2 roads=2
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=BLUE trade_decisions=13 trade_penalty=0.039
seat    | player=ORANGE agent=tom_dqn vp=2 settlements=2 cities=0 roads=3
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=ORANGE trade_decisions=13 trade_penalty=0.037
seat    | player=RED agent=ppo vp=2 settlements=2 cities=0 roads=3
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=19 trade_penalty=0.039
score   | WHITE=3.020 BLUE=4.221 ORANGE=2.123 RED=2.101

Game 37
result  | winner=WHITE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=unified vp=3 settlements=1 cities=1 roads=2
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=15 trade_penalty=0.039
seat    | player=BLUE agent=tom_dqn vp=2 settlements=2 cities=0 roads=2
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=BLUE trade_decisions=18 trade_penalty=0.050
seat    | player=ORANGE agent=ppo vp=2 settlements=2 cities=0 roads=3
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=ORANGE trade_decisions=17 trade_penalty=0.043
seat    | player=RED agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=RED trade_decisions=19 trade_penalty=0.000
score   | WHITE=3.151 BLUE=2.070 ORANGE=2.097 RED=1.850

Game 38
result  | winner=BLUE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=tom_dqn vp=2 settlements=2 cities=0 roads=2
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=20 trade_penalty=0.054
seat    | player=BLUE agent=ppo vp=2 settlements=2 cities=0 roads=5
extras  | player=BLUE knights=1 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=BLUE trade_decisions=17 trade_penalty=0.045
seat    | player=ORANGE agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=ORANGE trade_decisions=11 trade_penalty=0.000
seat    | player=RED agent=unified vp=2 settlements=2 cities=0 roads=2
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=RED trade_decisions=18 trade_penalty=0.032
score   | WHITE=2.066 BLUE=2.185 ORANGE=1.850 RED=2.068

Game 39
result  | winner=ORANGE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=ppo vp=2 settlements=2 cities=0 roads=2
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=16 trade_penalty=0.042
seat    | player=BLUE agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=BLUE trade_decisions=13 trade_penalty=0.000
seat    | player=ORANGE agent=unified vp=5 settlements=2 cities=0 roads=2
extras  | player=ORANGE knights=3 dev_cards=0 hidden_vp=1 largest_army=1 longest_road=0 longest_road_len=0
tempo   | player=ORANGE trade_decisions=16 trade_penalty=0.040
seat    | player=RED agent=tom_dqn vp=2 settlements=2 cities=0 roads=4
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=3
tempo   | player=RED trade_decisions=15 trade_penalty=0.027
score   | WHITE=2.078 BLUE=1.870 ORANGE=5.150 RED=2.173

Game 40
result  | winner=BLUE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=17 trade_penalty=0.000
seat    | player=BLUE agent=unified vp=2 settlements=2 cities=0 roads=5
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=BLUE trade_decisions=15 trade_penalty=0.039
seat    | player=ORANGE agent=tom_dqn vp=2 settlements=2 cities=0 roads=2
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=ORANGE trade_decisions=18 trade_penalty=0.044
seat    | player=RED agent=ppo vp=2 settlements=2 cities=0 roads=2
extras  | player=RED knights=1 dev_cards=1 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=RED trade_decisions=19 trade_penalty=0.049
score   | WHITE=1.870 BLUE=2.161 ORANGE=2.076 RED=2.081

Game 41
result  | winner=ORANGE steps=200 turns=7 truncated=1 adjudicated=1
seat    | player=WHITE agent=unified vp=2 settlements=2 cities=0 roads=4
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
